               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.017356,            0.017756,                   0,             0.82562,              0.9027,             0.93194,             0.62314,            0.011339,           0.0064694,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.017642,            0.017626,                   0,              0.8842,               0.908,             0.94605,               0.669,            0.011604,           0.0061439,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,             0.01799,            0.017878,                   0,             0.90754,              0.9027,             0.96068,             0.68759,            0.011259,           0.0059271,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.017948,            0.018536,                   0,             0.92935,             0.85329,             0.95987,             0.69743,            0.010691,           0.0058454,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.016115,            0.018169,                   0,             0.83836,              0.9027,             0.93158,             0.63866,            0.010763,           0.0062078,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.020749,            0.018887,                   0,             0.83177,             0.83243,             0.91485,             0.62896,            0.010826,            0.006419,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018413,            0.018604,                   0,             0.80431,             0.91093,             0.92458,             0.63367,             0.01064,           0.0062216,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.019119,            0.017769,                   0,             0.78908,              0.9027,             0.90794,             0.62742,            0.010272,           0.0062104,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.020516,            0.017499,                   0,             0.80957,             0.92432,             0.92194,             0.65122,            0.010341,           0.0059671,                   0,            0.004753,            0.004753,            0.004753
                 108,             0.02187,             0.01805,                   0,             0.85486,             0.89189,             0.91738,             0.64118,             0.01017,           0.0061178,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017154,            0.017305,                   0,             0.87556,             0.91892,             0.93975,             0.69346,            0.010505,           0.0056895,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.016501,            0.016965,                   0,             0.89676,              0.8973,             0.95516,             0.69978,            0.011546,            0.005483,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.017724,            0.017066,                   0,              0.8643,             0.92957,             0.96041,             0.69845,            0.010139,           0.0054645,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.016025,            0.017001,                   0,             0.80148,             0.94054,             0.92951,             0.64599,            0.010396,           0.0058912,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017202,            0.018445,                   0,             0.83828,              0.8973,             0.93083,             0.64883,           0.0095551,           0.0057864,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.020251,            0.017625,                   0,             0.85598,              0.9027,             0.94606,             0.66801,            0.010322,           0.0056972,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.015958,            0.017341,                   0,             0.86378,             0.96216,              0.9652,             0.68035,            0.010334,           0.0057684,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.019912,            0.018176,                   0,             0.86681,             0.98919,             0.97049,             0.73528,           0.0097321,           0.0054053,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.017403,            0.016904,                   0,             0.91612,             0.95135,             0.97806,             0.73736,           0.0098069,           0.0052377,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.016579,             0.01739,                   0,             0.91663,             0.95093,             0.96667,             0.71725,            0.010025,            0.005423,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.014871,            0.017713,                   0,             0.83879,             0.95627,             0.96285,             0.70412,           0.0096457,           0.0054993,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.014739,            0.016883,                   0,             0.85954,             0.96757,              0.9686,             0.73273,           0.0097347,           0.0052724,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.016375,            0.016868,                   0,             0.96214,             0.92973,              0.9788,             0.73411,           0.0097927,           0.0050926,                   0,             0.00406,             0.00406,             0.00406
                 122,             0.01988,            0.015721,                   0,             0.92512,             0.93491,             0.97308,             0.73477,           0.0094189,           0.0051192,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017505,            0.017294,                   0,             0.94706,             0.96697,             0.98895,             0.76825,           0.0097749,           0.0049107,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.016784,            0.016631,                   0,             0.95228,             0.97297,                0.99,             0.76567,            0.010016,           0.0048601,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.017066,            0.016686,                   0,             0.97129,             0.94595,             0.98601,             0.77091,           0.0098405,            0.004952,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.018642,            0.017219,                   0,             0.93468,             0.92817,             0.97791,             0.73898,           0.0095596,           0.0051766,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,             0.01726,            0.016071,                   0,             0.91956,             0.92973,             0.97076,             0.71845,             0.01029,           0.0053985,                   0,            0.003763,            0.003763,            0.003763
                 128,             0.01712,            0.016815,                   0,             0.94535,             0.93498,             0.97344,             0.73855,             0.01017,             0.00523,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017661,            0.015935,                   0,             0.97701,             0.91878,             0.97847,             0.77328,           0.0096642,           0.0049028,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.015992,            0.016735,                   0,             0.94972,             0.91886,             0.97335,             0.75645,           0.0092587,           0.0049167,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.015712,            0.016394,                   0,             0.93212,             0.89189,             0.96755,             0.77158,           0.0092285,           0.0050728,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.014465,            0.016368,                   0,             0.94284,             0.89155,             0.96958,             0.76221,           0.0093534,           0.0048731,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.014392,            0.015776,                   0,             0.93547,             0.94039,             0.97908,             0.77349,           0.0093537,           0.0047216,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.017018,             0.01625,                   0,             0.98816,             0.90244,             0.98251,             0.77933,           0.0092174,           0.0046546,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.019622,            0.015717,                   0,             0.94086,             0.94593,             0.98267,             0.78627,           0.0090233,           0.0046537,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.013589,            0.015742,                   0,              0.9243,             0.92405,             0.97552,             0.76797,           0.0090254,             0.00483,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.018448,            0.016672,                   0,             0.95999,             0.90781,             0.97873,             0.77947,           0.0090342,           0.0048302,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.016721,             0.01534,                   0,             0.98276,             0.94054,             0.98723,             0.80002,           0.0091868,           0.0047698,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.017539,            0.015383,                   0,             0.96774,             0.97278,             0.99111,             0.80979,           0.0092146,           0.0047768,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.016658,            0.016257,                   0,             0.97755,             0.94595,              0.9912,             0.80049,           0.0094904,            0.004741,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.015993,            0.015499,                   0,             0.96269,             0.97838,             0.99118,             0.79596,           0.0098697,           0.0046205,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.015028,            0.015031,                   0,             0.96772,             0.97838,             0.99137,             0.80319,           0.0093225,           0.0045475,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.014246,            0.014924,                   0,             0.97707,             0.95676,             0.99001,             0.80503,           0.0091891,           0.0044008,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.015277,            0.015755,                   0,             0.95128,             0.96216,             0.98756,             0.79833,           0.0089711,           0.0044709,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.017707,            0.016295,                   0,             0.96193,             0.95613,             0.98858,             0.80828,           0.0088285,           0.0044402,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.015441,            0.014316,                   0,             0.96256,             0.97278,             0.99138,             0.82161,           0.0086066,           0.0042888,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.014833,            0.015046,                   0,             0.97235,             0.95676,             0.99097,              0.8172,           0.0082683,           0.0042781,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.019995,            0.015503,                   0,             0.98198,             0.95135,             0.98797,             0.81951,           0.0082373,           0.0043821,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.017515,            0.015292,                   0,             0.96276,             0.97821,             0.98744,             0.81573,           0.0082686,           0.0043922,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.019077,            0.015182,                   0,             0.96295,             0.98346,             0.98944,             0.83236,           0.0081892,           0.0041044,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.013209,            0.015416,                   0,              0.9632,             0.99459,             0.99117,             0.82455,           0.0081386,           0.0041802,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.013106,            0.015079,                   0,             0.96825,             0.98919,             0.99044,             0.82464,            0.008185,            0.004281,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.017667,            0.015868,                   0,              0.9533,             0.99459,             0.98907,             0.83161,           0.0085621,            0.004245,                   0,            0.002476,            0.002476,            0.002476
                 154,              0.0163,            0.015306,                   0,             0.95336,             0.99436,             0.99112,             0.83616,            0.008411,           0.0040969,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.012992,            0.014221,                   0,             0.97838,             0.97829,             0.99109,             0.82436,           0.0083297,           0.0040565,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.013676,            0.014786,                   0,             0.96285,             0.98919,             0.98941,             0.83411,           0.0080584,           0.0039922,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016147,            0.015617,                   0,             0.97849,             0.98377,             0.99023,             0.84026,           0.0080172,           0.0039788,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.014584,             0.01405,                   0,             0.97326,             0.98371,             0.99013,             0.83692,           0.0079456,           0.0039403,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.018113,            0.013982,                   0,             0.95833,             0.99456,             0.99168,             0.84466,           0.0079135,            0.003905,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.013274,            0.014239,                   0,             0.96808,             0.98375,             0.99152,             0.84459,           0.0075117,           0.0039698,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.014237,            0.014049,                   0,             0.96299,             0.98919,              0.9921,             0.85008,           0.0076652,           0.0039526,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.013346,            0.014903,                   0,             0.97828,             0.97838,             0.99263,             0.86156,           0.0079989,           0.0038702,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.015806,            0.014163,                   0,             0.97785,             0.95676,             0.99124,             0.85896,           0.0077297,           0.0039445,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.014479,            0.016197,                   0,             0.96739,             0.96216,             0.99064,             0.83933,            0.007758,           0.0040483,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.011717,            0.014189,                   0,             0.98337,             0.96216,              0.9911,             0.85879,           0.0075651,           0.0038988,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.015498,             0.01467,                   0,             0.97849,             0.98368,             0.99358,             0.87075,           0.0075203,           0.0037858,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.012346,            0.013906,                   0,             0.96833,             0.99459,             0.99408,             0.86754,            0.007599,           0.0037321,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.014557,            0.014386,                   0,             0.95831,             0.99459,             0.99218,             0.85945,           0.0074007,           0.0037771,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.015479,            0.014449,                   0,             0.95811,             0.98913,             0.98677,             0.85692,           0.0071893,           0.0038636,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.011694,            0.013854,                   0,             0.94359,             0.99453,             0.98872,             0.86297,           0.0069715,           0.0037935,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013537,            0.012658,                   0,             0.96296,             0.98374,             0.98988,             0.87686,           0.0068719,           0.0037058,                   0,            0.001585,            0.001585,            0.001585
                 172,             0.01257,            0.014206,                   0,             0.95811,             0.98899,             0.98899,             0.87528,           0.0069206,            0.003734,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.018623,            0.014682,                   0,             0.96333,             0.99459,             0.98975,             0.87372,           0.0070553,           0.0036102,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.014936,            0.012852,                   0,             0.95832,             0.99459,             0.98972,             0.88257,           0.0070462,           0.0035539,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.013461,            0.013884,                   0,             0.96842,             0.99453,             0.98989,             0.87037,           0.0071681,           0.0035602,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.014313,            0.013611,                   0,             0.97354,             0.99444,             0.99053,             0.87335,           0.0071468,           0.0035144,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014982,            0.013451,                   0,             0.96346,                   1,             0.99275,             0.87877,            0.007232,           0.0035656,                   0,            0.001288,            0.001288,            0.001288
                 178,             0.01201,            0.013653,                   0,             0.98358,             0.97838,             0.99198,             0.87665,            0.007375,           0.0036283,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,             0.01162,            0.013295,                   0,             0.97836,             0.97838,             0.99076,             0.88474,            0.007376,             0.00358,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.012192,            0.013739,                   0,             0.98907,             0.97831,             0.99138,             0.88285,           0.0072313,           0.0035179,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.011505,            0.013164,                   0,             0.98905,             0.97838,             0.99039,             0.88579,           0.0070643,           0.0035472,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.018099,            0.013361,                   0,              0.9778,             0.98378,             0.99067,             0.88651,           0.0070916,           0.0035417,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012155,             0.01347,                   0,             0.96335,             0.99453,             0.98985,             0.87253,           0.0069511,           0.0036279,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.017136,            0.013643,                   0,             0.96837,             0.99459,             0.99076,             0.87244,           0.0068384,           0.0036422,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.013803,            0.013585,                   0,             0.97354,             0.99458,             0.99221,             0.86845,           0.0069414,           0.0035626,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.013448,            0.014141,                   0,             0.98377,                   1,             0.99396,             0.87261,           0.0068124,           0.0034666,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014191,            0.012612,                   0,             0.98403,                   1,              0.9944,             0.87735,           0.0068194,           0.0034277,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.014413,            0.013305,                   0,             0.98928,                   1,             0.99457,             0.87926,           0.0067681,           0.0034282,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.012417,            0.012695,                   0,              0.9893,             0.99997,             0.99446,             0.87714,            0.006743,           0.0034435,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.014121,            0.013239,                   0,             0.98925,                   1,             0.99367,             0.88526,           0.0066966,           0.0034441,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014912,             0.01444,                   0,             0.98929,                   1,             0.99286,              0.8769,           0.0067637,            0.003437,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.012129,            0.013548,                   0,             0.98396,                   1,             0.99246,             0.88415,           0.0067582,           0.0034356,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012092,            0.013114,                   0,             0.98396,             0.99449,             0.99235,             0.88395,           0.0067002,           0.0034317,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.010882,            0.012877,                   0,             0.98917,             0.98919,             0.99213,             0.88551,             0.00666,            0.003402,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.013183,            0.013275,                   0,             0.98919,             0.98919,             0.99252,             0.88811,           0.0065762,           0.0033747,                   0,            0.000397,            0.000397,            0.000397
                 196,             0.01207,            0.012852,                   0,             0.98396,             0.99451,             0.99257,             0.89482,           0.0065985,           0.0033708,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.013254,            0.013075,                   0,             0.97883,             0.99989,             0.99287,             0.89212,           0.0065672,            0.003366,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.012953,            0.011961,                   0,             0.98389,                   1,             0.99299,             0.88836,            0.006483,           0.0033586,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012479,            0.012596,                   0,             0.98404,             0.99995,             0.99344,             0.88738,           0.0064596,           0.0033718,                   0,            0.000199,            0.000199,            0.000199
